Settlement(name=Айнабулак, typeId=54, katoId=104237402, parentName=, district=null) - участок.
Settlement(name=Айнабулак, typeId=54, katoId=104283127, parentName=, district=null) - участок.
Settlement(name=Аксуат, typeId=41, katoId=103430100, parentName=Аксуатский с.о., district=null)
Settlement(name=Актас, typeId=41, katoId=101051233, parentName=, district=null)
Settlement(name=Актас, typeId=41, katoId=101051503, parentName=, district=null)
Settlement(name=Актас, typeId=41, katoId=103433302, parentName=, district=null)
Settlement(name=Алгабас, typeId=41, katoId=103437200, parentName=Киндиктинский с.о., district=null)
Settlement(name=Жанабаз, typeId=62, katoId=101035102, parentName=, district=null)
Settlement(name=Жанабаз, typeId=41, katoId=103435206, parentName=, district=null)
Settlement(name=Жанабаз, typeId=41, katoId=103639311, parentName=, district=null)
Settlement(name=Кабанбай, typeId=54, katoId=104237115, parentName=, district=null)
Settlement(name=Карабулак, typeId=41, katoId=104275508, parentName=, district=null)
Settlement(name=Карабулак, typeId=41, katoId=104289112, parentName=, district=null)
Settlement(name=Каражал, typeId=41, katoId=103435211, parentName=, district=null)
Settlement(name=Каражал, typeId=41, katoId=103441407, parentName=, district=null)
Settlement(name=Караой, typeId=41, katoId=103687111, parentName=, district=null)
Settlement(name=Карасу, typeId=41, katoId=103439405, parentName=, district=null)
Settlement(name=Койтас, typeId=41, katoId=103441411, parentName=, district=null)
Settlement(name=Кокжыра, typeId=41, katoId=103435100, parentName=Кокжиринский с.о., district=null)
Settlement(name=Коктерек, typeId=41, katoId=103681115, parentName=, district=null)
Settlement(name=Куйган, typeId=41, katoId=103639114, parentName=, district=null)
Settlement(name=Кызылжулдыз, typeId=41, katoId=103439400, parentName=Кумгольский с.о., district=null)
Settlement(name=Мойылды, typeId=41, katoId=103441211, parentName=, district=null)
Settlement(name=Сарыбулак, typeId=41, katoId=103437106, parentName=, district=null)
Settlement(name=Сарыолен, typeId=54, katoId=104237109, parentName=, district=null)
Settlement(name=Суыкбулак, typeId=54, katoId=101051217, parentName=, district=null)
Settlement(name=Талды, typeId=54, katoId=101043203, parentName=, district=null)
Settlement(name=Уштобе, typeId=41, katoId=103439116, parentName=, district=null)
Settlement(name=Уштобе, typeId=41, katoId=103441400, parentName=Кызылкесекский с.о., district=null)
