Settlement(name=Жулдыз, typeId=41, katoId=101049212, parentName=, district=Семей) -
Settlement(name=Карасай, typeId=54, katoId=101051208, parentName=, district=Семей) -
Settlement(name=Аягоз, typeId=1, katoId=103620100, parentName=Аягоз г.а., district=Аягозский) 1035 добавить руками +
Settlement(name=Айгыржал, typeId=41, katoId=103620200, parentName=Аягоз г.а., district=Аягозский) 7292 руками +
Settlement(name=Егизкызыл, typeId=41, katoId=103620300, parentName=Аягоз г.а., district=Аягозский) 7293 руками +
Settlement(name=Кошкентал, typeId=41, katoId=103620500, parentName=Аягоз г.а., district=Аягозский) 7295 добавить руками
Settlement(name=Кызылкесек, typeId=41, katoId=103639112, parentName=, district=Аягозский) -
Settlement(name=Сагындык, typeId=41, katoId=103639119, parentName=, district=Аягозский) - есть в ВКО
Settlement(name=Кабыргатал, typeId=41, katoId=103665151, parentName=, district=Аягозский) -
Settlement(name=18 км, typeId=39, katoId=103667700, parentName=Майлинский с.о., district=Аягозский) 7616?? 103667700??
Settlement(name=Тугыл, typeId=41, katoId=103675122, parentName=, district=Аягозский) -
Settlement(name=Актобе, typeId=54, katoId=104277103, parentName=, district=Жарминский) участок -
Settlement(name=Каратогай, typeId=41, katoId=104281104, parentName=, district=Жарминский) - есть в вко
Settlement(name=Тентек, typeId=41, katoId=104435105, parentName=, district=Кокпектинский) -
Settlement(name=Даулетбай, typeId=41, katoId=104469105, parentName=, district=Кокпектинский) - есть в ВКО

Settlement(name=Екпин, typeId=41, katoId=103433100, parentName=Екпинский с.о., district=Аксуат)
Settlement(name=Аккала, typeId=41, katoId=103433200, parentName=Екпинский с.о., district=Аксуат)
Settlement(name=Кокжол, typeId=41, katoId=103433300, parentName=Екпинский с.о., district=Аксуат)
Settlement(name=Жанузак, typeId=41, katoId=103433316, parentName=, district=Аксуат)
Settlement(name=Кызбай, typeId=41, katoId=103433324, parentName=, district=Аксуат)
Settlement(name=Базарга, typeId=41, katoId=103435200, parentName=Кокжиринский с.о., district=Аксуат)
Settlement(name=Кызбай, typeId=41, katoId=103435300, parentName=Кокжиринский с.о., district=Аксуат)
Settlement(name=Мурсалим, typeId=41, katoId=103435500, parentName=Кокжиринский с.о., district=Аксуат)
Settlement(name=Сериктес, typeId=41, katoId=103435600, parentName=Кокжиринский с.о., district=Аксуат)
Settlement(name=Киндикты, typeId=41, katoId=103437100, parentName=Киндиктинский с.о., district=Аксуат)
Settlement(name=Армандастар, typeId=41, katoId=103437104, parentName=, district=Аксуат)
Settlement(name=Кумголь, typeId=41, katoId=103439100, parentName=Кумгольский с.о., district=Аксуат)
Settlement(name=Кокбастау, typeId=41, katoId=103439200, parentName=Кумгольский с.о., district=Аксуат)
Settlement(name=Тасбастау, typeId=41, katoId=103439223, parentName=, district=Аксуат)
Settlement(name=Каргыба, typeId=41, katoId=103439300, parentName=Кумгольский с.о., district=Аксуат)
Settlement(name=Томар, typeId=41, katoId=103439309, parentName=, district=Аксуат)
Settlement(name=Кызылкесек, typeId=41, katoId=103441100, parentName=Кызылкесекский с.о., district=Аксуат)
Settlement(name=Егиндибулак, typeId=41, katoId=103441200, parentName=Кызылкесекский с.о., district=Аксуат)
Settlement(name=Жанузак, typeId=41, katoId=103441204, parentName=, district=Аксуат)
Settlement(name=Шетбогас, typeId=41, katoId=103441222, parentName=, district=Аксуат)
Settlement(name=Егиндибулак, typeId=41, katoId=103441231, parentName=, district=Аксуат)
Settlement(name=Томар, typeId=41, katoId=103441455, parentName=, district=Аксуат)
Settlement(name=Ойшилик, typeId=41, katoId=103443100, parentName=Ойшиликский с.о., district=Аксуат)
Settlement(name=Тасбастау, typeId=41, katoId=103443111, parentName=, district=Аксуат)
Settlement(name=Айнабастау, typeId=41, katoId=103443200, parentName=Ойшиликский с.о., district=Аксуат)
Settlement(name=Карасай, typeId=41, katoId=103443203, parentName=, district=Аксуат)
Settlement(name=Такыр, typeId=41, katoId=103443207, parentName=, district=Аксуат)
Settlement(name=Акжол, typeId=41, katoId=103443300, parentName=Ойшиликский с.о., district=Аксуат)
Settlement(name=Есим, typeId=41, katoId=103443400, parentName=Ойшиликский с.о., district=Аксуат)
Settlement(name=Танамырза, typeId=41, katoId=103443500, parentName=Ойшиликский с.о., district=Аксуат)
Settlement(name=Томар, typeId=41, katoId=103443600, parentName=Ойшиликский с.о., district=Аксуат)
Settlement(name=Сатпаев, typeId=41, katoId=103445100, parentName=Сатпаевский с.о., district=Аксуат)
Settlement(name=Коктубек, typeId=41, katoId=103445200, parentName=Сатпаевский с.о., district=Аксуат)
Settlement(name=Сулутал, typeId=41, katoId=103445300, parentName=Сатпаевский с.о., district=Аксуат)
Settlement(name=Жантикей, typeId=41, katoId=103447100, parentName=Ыргызбайский с.о., district=Аксуат)
Settlement(name=Актобе, typeId=41, katoId=103447103, parentName=, district=Аксуат)
Settlement(name=Уан, typeId=41, katoId=103447113, parentName=, district=Аксуат)
Settlement(name=Кожакельды, typeId=41, katoId=103447300, parentName=Ыргызбайский с.о., district=Аксуат)
